This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6) (format=pdflatex 2007.5.18)  9 MAY 2008 12:32
entering extended mode
 %&-line parsing enabled.
**\input computer-intro.tex
(./computer-intro.tex

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.845 ...'ll define three small collections, \code
                                                  {x}, \code{y},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.845 ... three small collections, \code{x}, \code
                                                  {y},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.846 and \code
               {fruits}:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 842--847
[]
 []


Overfull \hbox (78.74931pt too wide) in paragraph at lines 859--859
[]\OT1/cmtt/m/n/10 > x = seq(1,10)[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 859--859
[]\OT1/cmtt/m/n/10 > x[] 
 []


Overfull \hbox (131.24886pt too wide) in paragraph at lines 859--859
[] \OT1/cmtt/m/n/10 [1]  1  2  3  4  5  6  7[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 859--859
[]\OT1/cmtt/m/n/10 > y = c(7,8,9)[] 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 859--859
[]\OT1/cmtt/m/n/10 > y[] 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 859--859
[]\OT1/cmtt/m/n/10 [1] 7 8 9[] 
 []


Overfull \hbox (199.49826pt too wide) in paragraph at lines 859--859
[]\OT1/cmtt/m/n/10 > fruits = c("apple","berry","cherry")[] 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 859--859
[]\OT1/cmtt/m/n/10 > fruits[] 
 []


Overfull \hbox (157.49863pt too wide) in paragraph at lines 859--859
[]\OT1/cmtt/m/n/10 [1] "apple"  "berry"  "cherry"[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.860 The \code
               {c} operator used in defining \code{y} and \code{fruits} is
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
